Rk,Player,FantPt,Draft Team,Round,Pick,Draft Year,College,From,To,Age,G,GS,PB,FantPt,PPR,FantPt,PPR/G,Pos,Team
33,Alvin Kamara,1672.6,NOR,3,67,2017,Tennessee,2017,2024,22-29,115,84,5,1672.6,2245.6,14.54,19.53,RB,NOR
34,Baker Mayfield,1659.1,CLE,1,1,2018,Oklahoma,2018,2024,23-29,106,103,2,1659.1,1660.1,15.65,15.66,QB,"CAR,CLE,LAR,TAM"
35,Kyler Murray,1608.6,ARI,1,1,2019,Oklahoma,2019,2024,22-27,82,82,2,1608.6,1608.6,19.62,19.62,QB,ARI
36,Frank Gore,1595.3,SFO,3,65,2005,Miami (FL),2010,2020,27-37,168,158,3,1595.3,1855.3,9.5,11.04,RB,"BUF,IND,MIA,NYJ,SFO"
37,Christian McCaffrey,1574.7,CAR,1,8,2017,Stanford,2017,2024,21-28,95,88,3,1574.7,2098.7,16.58,22.09,RB,"CAR,SFO"
38,Carson Wentz,1563.3,PHI,1,2,2016,North Dakota State,2016,2024,24-32,98,94,1,1563.3,1565.3,15.95,15.97,QB,"IND,KAN,LAR,PHI,WAS"
39,Carson Palmer,1559.6,CIN,1,1,2003,Southern California,2010,2017,31-38,101,100,1,1559.6,1559.6,15.44,15.44,QB,"ARI,CIN,OAK"
40,Jameis Winston,1540.8,TAM,1,1,2015,Florida State,2015,2024,21-30,105,87,1,1540.8,1540.8,14.67,14.67,QB,"CLE,NOR,TAM"
41,Keenan Allen,1530.7,SDG,3,76,2013,California,2013,2024,21-32,154,149,6,1530.7,2504.7,9.94,16.26,WR,"CHI,LAC,SDG"
42,Justin Herbert,1511.5,LAC,1,6,2020,Oregon,2020,2024,22-26,79,79,1,1511.5,1514.5,19.13,19.17,QB,LAC
43,Greg Zuerlein,1507,STL,6,171,2012,Missouri Western State,2012,2024,25-37,192,0,1,1507,1507,7.85,7.85,K,"DAL,LAR,NYJ,STL"
44,Stefon Diggs,1488.6,MIN,5,146,2015,Maryland,2015,2024,22-31,144,136,4,1488.6,2345.6,10.34,16.29,WR,"BUF,HOU,MIN"
45,Rob Gronkowski,1482.8,NWE,2,42,2010,Arizona,2010,2021,21-32,143,128,5,1482.8,2103.8,10.37,14.71,TE,"NWE,TAM"
46,Matt Forte,1475.3,CHI,2,44,2008,Tulane,2010,2017,25-32,114,105,2,1475.3,1909.3,12.94,16.75,RB,"CHI,NYJ"
47,Jalen Hurts,1470.2,PHI,2,53,2020,Oklahoma,2020,2024,22-26,77,66,2,1470.2,1471.2,19.09,19.11,QB,PHI
48,A.J. Green,1468.7,CIN,1,4,2011,Georgia,2011,2022,23-34,158,144,7,1468.7,2195.7,9.3,13.9,WR,"ARI,CIN"
49,Mark Ingram,1457.6,NOR,1,28,2011,Alabama,2011,2022,22-33,156,100,3,1457.6,1760.6,9.34,11.29,RB,"BAL,HOU,NOR"
50,Deshaun Watson,1439,HOU,1,12,2017,Clemson,2017,2024,22-29,73,72,3,1439,1440,19.71,19.73,QB,"CLE,HOU"
51,Joe Mixon,1425.6,CIN,2,48,2017,Oklahoma,2017,2024,21-28,111,102,2,1425.6,1744.6,12.84,15.72,RB,"CIN,HOU"
52,Stephen Gostkowski,1418,NWE,4,118,2006,Memphis,2010,2020,26-36,155,0,3,1418,1418,9.15,9.15,K,"NWE,TEN"
53,Larry Fitzgerald,1413.9,ARI,1,3,2004,Pittsburgh,2010,2020,27-37,171,169,7,1413.9,2322.9,8.27,13.58,WR,ARI
54,Peyton Manning,1410.9,IND,1,1,1998,Tennessee,2010,2015,34-39,74,73,4,1410.9,1410.9,19.07,19.07,QB,"DEN,IND"
55,Amari Cooper,1389.4,OAK,1,4,2015,Alabama,2015,2024,21-30,154,143,5,1389.4,2100.4,9.02,13.64,WR,"BUF,CLE,DAL,OAK"
56,Jimmy Graham,1382.8,NOR,3,95,2010,Miami (FL),2010,2023,24-37,197,134,5,1382.8,2101.8,7.02,10.67,TE,"CHI,GNB,NOR,SEA"
57,Marshawn Lynch,1370.3,BUF,1,12,2007,California,2010,2019,24-33,108,101,4,1370.3,1564.3,12.69,14.48,RB,"BUF,OAK,SEA"
58,Joe Burrow,1358.6,CIN,1,1,2020,Louisiana State,2020,2024,24-28,69,69,2,1358.6,1358.6,19.69,19.69,QB,CIN
59,Aaron Jones,1356.2,GNB,5,182,2017,UTEP,2017,2024,23-30,114,102,1,1356.2,1679.2,11.9,14.73,RB,"GNB,MIN"
60,Demaryius Thomas,1338.9,DEN,1,22,2010,Georgia Tech,2010,2019,23-32,143,128,5,1338.9,2062.9,9.36,14.43,WR,"DEN,HOU,NYJ"
61,Saquon Barkley,1335.4,NYG,1,2,2018,Penn State,2018,2024,21-27,90,90,3,1335.4,1656.4,14.84,18.4,RB,"NYG,PHI"
62,T.Y. Hilton,1310.7,IND,3,92,2012,Florida International,2012,2022,23-33,146,121,4,1310.7,1948.7,8.98,13.35,WR,"DAL,IND"
63,Todd Gurley,1301.6,STL,1,10,2015,Georgia,2015,2020,21-26,88,87,3,1301.6,1544.6,14.79,17.55,RB,"ATL,LAR,STL"
64,Melvin Gordon,1291.6,SDG,1,15,2015,Wisconsin,2015,2023,22-30,112,94,2,1291.6,1603.6,11.53,14.32,RB,"BAL,DEN,LAC,SDG"
65,Le'Veon Bell,1286.3,PIT,2,48,2013,Michigan State,2013,2021,21-29,96,81,3,1286.3,1685.3,13.4,17.56,RB,"BAL,KAN,NYJ,PIT,TAM"
66,Tyler Lockett,1277.9,SEA,3,69,2015,Kansas State,2015,2024,23-32,161,134,1,1277.9,1938.9,7.94,12.04,WR,SEA
67,Emmanuel Sanders,1263.8,PIT,3,82,2010,SMU,2010,2021,23-34,172,122,2,1263.8,1967.8,7.35,11.44,WR,"BUF,DEN,NOR,PIT,SFO"
68,DeMarco Murray,1244.3,DAL,3,71,2011,Oklahoma,2011,2017,23-29,99,86,3,1244.3,1551.3,12.57,15.67,RB,"DAL,PHI,TEN"
69,James Conner,1236.7,PIT,3,105,2017,Pittsburgh,2017,2024,22-29,107,81,2,1236.7,1517.7,11.56,14.18,RB,"ARI,PIT"
70,DeSean Jackson,1236.5,PHI,2,49,2008,California,2010,2022,24-36,152,129,2,1236.5,1753.5,8.13,11.54,WR,"BAL,LAR,LVR,PHI,TAM,WAS"
71,Geno Smith,1232.2,NYJ,2,39,2013,West Virginia,2013,2024,23-34,94,83,2,1232.2,1234.2,13.11,13.13,QB,"LAC,NYG,NYJ,SEA"
72,Calvin Johnson,1221.1,DET,1,2,2007,Georgia Tech,2010,2015,25-30,90,90,6,1221.1,1759.1,13.57,19.55,WR,DET
73,Josh Jacobs,1218.4,OAK,1,24,2019,Alabama,2019,2024,21-26,90,89,3,1218.4,1451.4,13.54,16.13,RB,"GNB,LVR,OAK"
74,Dez Bryant,1202.7,DAL,1,24,2010,Oklahoma State,2010,2020,22-32,119,99,3,1202.7,1739.7,10.11,14.62,WR,"BAL,DAL"
75,Jordy Nelson,1193.9,GNB,2,36,2008,Kansas State,2010,2018,25-33,122,100,1,1193.9,1751.9,9.79,14.36,WR,"GNB,OAK"
76,Latavius Murray,1183.2,OAK,6,181,2013,UCF,2014,2023,24-33,151,80,1,1183.2,1422.2,7.84,9.42,RB,"BAL,BUF,DEN,MIN,NOR,OAK"
77,Odell Beckham Jr.,1179.4,NYG,1,12,2014,Louisiana State,2014,2024,22-32,119,97,3,1179.4,1754.4,9.91,14.74,WR,"BAL,CLE,LAR,MIA,NYG"
78,Brandon Marshall,1176.6,DEN,4,119,2006,UCF,2010,2018,26-34,118,113,4,1176.6,1819.6,9.97,15.42,WR,"CHI,MIA,NYG,NYJ,SEA"
79,Cooper Kupp,1137.5,LAR,3,69,2017,Eastern Washington,2017,2024,24-31,104,89,1,1137.5,1771.5,10.94,17.03,WR,LAR
80,Randall Cobb,1135.2,GNB,2,64,2011,Kentucky,2011,2023,21-33,166,88,1,1135.2,1765.2,6.84,10.63,WR,"DAL,GNB,HOU,NYJ"
81,Zach Ertz,1131.2,PHI,2,35,2013,Stanford,2013,2024,23-34,168,130,3,1131.2,1906.2,6.73,11.35,TE,"ARI,PHI,WAS"
82,Golden Tate,1127,SEA,2,60,2010,Notre Dame,2010,2020,22-32,160,114,1,1127,1822,7.04,11.39,WR,"DET,NYG,PHI,SEA"
83,Nick Chubb,1112.5,CLE,2,35,2018,Georgia,2018,2024,23-29,85,78,4,1112.5,1240.5,13.09,14.59,RB,CLE
84,Jamaal Charles,1111,KAN,3,73,2008,Texas,2010,2018,24-32,88,57,4,1111,1354,12.63,15.39,RB,"DEN,JAX,KAN"
85,Kareem Hunt,1107,KAN,3,86,2017,Toledo,2017,2024,22-29,104,46,1,1107,1356,10.64,13.04,RB,"CLE,KAN"
86,Dalvin Cook,1098.9,MIN,2,41,2017,Florida State,2017,2024,22-29,90,73,4,1098.9,1335.9,12.21,14.84,RB,"BAL,DAL,MIN,NYJ"
87,Jarvis Landry,1070.8,MIA,2,63,2014,Louisiana State,2014,2022,22-30,132,116,5,1070.8,1783.8,8.11,13.51,WR,"CLE,MIA,NOR"
88,Sam Darnold,1066.6,NYJ,1,3,2018,Southern California,2018,2024,21-27,83,73,1,1066.6,1066.6,12.85,12.85,QB,"CAR,MIN,NYJ,SFO"
89,Mike Wallace,1052.9,PIT,3,84,2009,Ole Miss,2010,2018,24-32,128,120,1,1052.9,1551.9,8.23,12.12,WR,"BAL,MIA,MIN,PHI,PIT"
90,Tyrod Taylor,1045.5,BAL,6,180,2011,Virginia Tech,2011,2024,22-35,94,58,1,1045.5,1047.5,11.12,11.14,QB,"BAL,BUF,CLE,HOU,LAC,NYG,NYJ"
91,Jonathan Taylor,1032.4,IND,2,41,2020,Wisconsin,2020,2024,21-25,67,61,2,1032.4,1173.4,15.41,17.51,RB,IND
92,David Johnson,1017.6,ARI,3,86,2015,Northern Iowa,2015,2022,24-31,92,63,1,1017.6,1294.6,11.06,14.07,RB,"ARI,HOU,NOR"
93,George Kittle,1013.1,SFO,5,146,2017,Iowa,2017,2024,24-31,113,105,6,1013.1,1551.1,8.97,13.73,TE,SFO
94,A.J. Brown,1005.6,TEN,2,51,2019,Ole Miss,2019,2024,22-27,90,82,3,1005.6,1451.6,11.17,16.13,WR,"PHI,TEN"
95,Tua Tagovailoa,999.3,MIA,1,5,2020,Alabama,2020,2024,22-26,64,62,1,999.3,999.3,15.61,15.61,QB,MIA
96,Justin Jefferson,998,MIN,1,22,2020,Louisiana State,2020,2024,21-25,77,74,4,998,1493,12.96,19.39,WR,MIN
97,Chris Johnson,994.9,TEN,1,24,2008,East Carolina,2010,2017,25-32,99,81,1,994.9,1208.9,10.05,12.21,RB,"ARI,NYJ,TEN"
98,Devonta Freeman,984.3,ATL,4,103,2014,Florida State,2014,2021,22-29,98,71,2,984.3,1282.3,10.04,13.08,RB,"ATL,BAL,NYG"
99,Jason Witten,984.1,DAL,3,69,2003,Tennessee,2010,2020,28-38,160,151,5,984.1,1689.1,6.15,10.56,TE,"DAL,LVR"
100,Alshon Jeffery,980.6,CHI,2,45,2012,South Carolina,2012,2020,22-30,109,97,1,980.6,1455.6,9,13.35,WR,"CHI,PHI"
101,Sebastian Janikowski,979,OAK,1,17,2000,Florida State,2010,2018,32-40,127,0,1,979,979,7.71,7.71,K,"OAK,SEA"
102,Greg Olsen,978.6,CHI,1,31,2007,Miami (FL),2010,2020,25-35,153,144,3,978.6,1567.6,6.4,10.25,TE,"CAR,CHI,SEA"
103,Chris Godwin,978,TAM,3,84,2017,Penn State,2017,2024,21-28,111,84,1,978,1557,8.81,14.03,WR,TAM
104,Jared Cook,976.3,TEN,3,89,2009,South Carolina,2010,2021,23-34,180,99,2,976.3,1520.3,5.42,8.45,TE,"GNB,LAC,NOR,OAK,STL,TEN"
105,Lamar Miller,969.5,MIA,4,97,2012,Miami (FL),2012,2020,21-29,106,89,1,969.5,1180.5,9.15,11.14,RB,"CHI,HOU,MIA"
106,Allen Robinson,968.8,JAX,2,61,2014,Penn State,2014,2024,21-31,139,122,1,968.8,1533.8,6.97,11.03,WR,"CHI,DET,JAX,LAR,PIT"
107,Teddy Bridgewater,959.7,MIN,1,32,2014,Louisville,2014,2024,22-32,79,65,1,959.7,959.7,12.15,12.15,QB,"CAR,DEN,DET,MIA,MIN,NOR"
108,Jake Elliott,958,CIN,5,153,2017,Memphis,2017,2024,22-29,130,0,1,958,958,7.37,7.37,K,PHI
109,CeeDee Lamb,922.7,DAL,1,17,2020,Oklahoma,2020,2024,21-25,81,76,4,922.7,1418.7,11.39,17.51,WR,DAL
110,Darren Sproles,920.5,SDG,4,130,2005,Kansas State,2010,2019,27-36,121,29,3,920.5,1386.5,7.61,11.46,RB,"NOR,PHI,SDG"
111,D.K. Metcalf,908.1,SEA,2,64,2019,Ole Miss,2019,2024,22-27,97,93,2,908.1,1346.1,9.36,13.88,WR,SEA
112,Trevor Lawrence,902.3,JAX,1,1,2021,Clemson,2021,2024,22-25,60,60,1,902.3,902.3,15.04,15.04,QB,JAX
113,Mitchell Trubisky,900,CHI,1,2,2017,North Carolina,2017,2024,23-30,78,57,1,900,900,11.54,11.54,QB,"BUF,CHI,PIT"
114,Ryan Mathews,881.2,SDG,1,12,2010,Fresno State,2010,2016,23-29,86,66,1,881.2,1060.2,10.25,12.33,RB,"PHI,SDG"
115,Terry McLaurin,875.2,WAS,3,76,2019,Ohio State,2019,2024,24-29,97,97,2,875.2,1335.2,9.02,13.76,WR,WAS
116,Michael Vick,870.2,ATL,1,1,2001,Virginia Tech,2010,2015,30-35,57,47,1,870.2,870.2,15.27,15.27,QB,"NYJ,PHI,PIT"
117,Alfred Morris,868.6,WAS,6,173,2012,Florida Atlantic,2012,2020,24-32,114,70,2,868.6,936.6,7.62,8.22,RB,"ARI,DAL,NYG,SFO,WAS"
118,Mark Andrews,864.3,BAL,3,86,2018,Oklahoma,2018,2024,23-29,104,55,3,864.3,1300.3,8.31,12.5,TE,BAL
119,Michael Thomas,864.1,NOR,2,47,2016,Ohio State,2016,2023,23-30,83,72,3,864.1,1429.1,10.41,17.22,WR,NOR
120,Nick Foles,858.8,PHI,3,88,2012,Arizona,2012,2022,23-33,71,58,1,858.8,859.8,12.1,12.11,QB,"CHI,IND,JAX,KAN,PHI,STL"
121,Ray Rice,852.6,BAL,2,55,2008,Rutgers,2010,2013,23-26,63,61,2,852.6,1110.6,13.53,17.63,RB,BAL
122,Jonathan Stewart,845.5,CAR,1,13,2008,Oregon,2010,2018,23-31,102,61,1,845.5,981.5,8.29,9.62,RB,"CAR,NYG"
123,Deebo Samuel,840.5,SFO,2,36,2019,South Carolina,2019,2024,23-28,81,73,1,840.5,1174.5,10.38,14.5,WR,SFO
124,Roddy White,831.7,ATL,1,27,2005,UAB,2010,2015,29-34,91,90,2,831.7,1324.7,9.14,14.56,WR,ATL
125,Cordarrelle Patterson,830.1,MIN,1,29,2013,Tennessee,2013,2024,22-33,183,61,4,830.1,1140.1,4.54,6.23,WR,"ATL,CHI,MIN,NWE,OAK,PIT"
126,Steve Smith Sr.,829.3,CAR,3,74,2001,Utah,2010,2016,31-37,98,98,1,829.3,1286.3,8.46,13.13,WR,"BAL,CAR"
127,Tony Pollard,827.7,DAL,4,128,2019,Memphis,2019,2024,22-27,95,39,1,827.7,1044.7,8.71,11,RB,"DAL,TEN"
128,Doug Martin,826.3,TAM,1,31,2012,Boise State,2012,2018,23-29,84,74,2,826.3,974.3,9.84,11.6,RB,"OAK,TAM"
129,Ja'Marr Chase,817.7,CIN,1,5,2021,Louisiana State,2021,2024,21-24,62,61,4,817.7,1212.7,13.19,19.56,WR,CIN
130,Steven Jackson,790.7,STL,1,24,2004,Oregon State,2010,2015,27-32,76,75,1,790.7,970.7,10.4,12.77,RB,"ATL,NWE,STL"
131,Matt Schaub,789.6,ATL,3,90,2004,Virginia,2010,2020,29-39,79,53,1,789.6,791.6,9.99,10.02,QB,"ATL,BAL,HOU,OAK"
132,Vernon Davis,788.4,SFO,1,6,2006,Maryland,2010,2019,26-35,142,125,1,788.4,1190.4,5.55,8.38,TE,"DEN,SFO,WAS"
133,Andre Johnson,787.5,HOU,1,3,2003,Miami (FL),2010,2016,29-35,91,85,3,787.5,1262.5,8.65,13.87,WR,"HOU,IND,TEN"
134,Kyle Rudolph,781.3,MIN,2,43,2011,Notre Dame,2011,2022,22-33,165,145,2,781.3,1263.3,4.74,7.66,TE,"MIN,NYG,TAM"
135,Vincent Jackson,768.5,SDG,2,61,2005,Northern Colorado,2010,2016,27-33,84,83,2,768.5,1110.5,9.15,13.22,WR,"SDG,TAM"
136,D'Andre Swift,766.6,DET,2,35,2020,Georgia,2020,2024,21-25,73,48,1,766.6,1003.6,10.5,13.75,RB,"CHI,DET,PHI"
137,Matt Gay,757,TAM,5,145,2019,Utah,2019,2024,25-30,90,0,1,757,757,8.41,8.41,K,"IND,LAR,TAM"
138,Gardner Minshew II,751.9,JAX,6,178,2019,Washington State,2019,2024,23-28,59,46,1,751.9,752.9,12.74,12.76,QB,"IND,JAX,LVR,PHI"
139,Najee Harris,744.3,PIT,1,24,2021,Alabama,2021,2024,23-26,68,68,1,744.3,924.3,10.95,13.59,RB,PIT
140,Delanie Walker,740.4,SFO,6,175,2006,Central Missouri,2010,2019,26-35,129,79,3,740.4,1190.4,5.74,9.23,TE,"SFO,TEN"
141,Jordan Howard,729.5,CHI,5,150,2016,Indiana,2016,2022,22-28,73,52,1,729.5,814.5,9.99,11.16,RB,"CHI,MIA,NOR,PHI"
142,Courtland Sutton,729.4,DEN,2,40,2018,SMU,2018,2024,23-29,98,82,1,729.4,1108.4,7.44,11.31,WR,DEN
143,JuJu Smith-Schuster,728.1,PIT,2,62,2017,Southern California,2017,2024,21-28,104,80,1,728.1,1176.1,7,11.31,WR,"KAN,NWE,PIT"
144,Miles Sanders,712.9,PHI,2,53,2019,Penn State,2019,2024,22-27,84,56,1,712.9,887.9,8.49,10.57,RB,"CAR,PHI"
145,Amon-Ra St. Brown,712,DET,4,112,2021,Southern California,2021,2024,22-25,66,58,3,712,1142,10.79,17.3,WR,DET
146,Robert Griffin III,703.7,WAS,1,2,2012,Baylor,2012,2020,22-30,56,42,1,703.7,703.7,12.57,12.57,QB,"BAL,CLE,WAS"
147,Blair Walsh,703,MIN,6,175,2012,Georgia,2012,2017,22-27,89,0,1,703,703,7.9,7.9,K,"MIN,SEA"
148,Maurice Jones-Drew,684.8,JAX,2,60,2006,UCLA,2010,2014,25-29,63,51,2,684.8,829.8,10.87,13.17,RB,"JAX,OAK"
149,Brock Purdy,668.8,SFO,7,262,2022,Iowa State,2022,2024,23-25,40,36,1,668.8,668.8,16.72,16.72,QB,SFO
150,Josh Brown,663,SEA,7,222,2003,Nebraska,2010,2016,31-37,89,0,1,663,663,7.45,7.45,K,"CIN,NYG,STL"
151,Diontae Johnson,657.8,PIT,3,66,2019,Toledo,2019,2024,23-28,89,75,1,657.8,1081.8,7.39,12.16,WR,"BAL,CAR,HOU,PIT"
152,Evan Engram,653.5,NYG,1,23,2017,Ole Miss,2017,2024,23-30,108,89,2,653.5,1149.5,6.05,10.64,TE,"JAX,NYG"
153,Greg Jennings,649.3,GNB,2,52,2006,Western Michigan,2010,2015,27-32,84,67,2,649.3,974.3,7.73,11.6,WR,"GNB,MIA,MIN"
154,Dwayne Bowe,627.8,KAN,1,23,2007,Louisiana State,2010,2015,26-31,82,72,1,627.8,961.8,7.66,11.73,WR,"CLE,KAN"
155,Matt Cassel,620.9,NWE,7,230,2005,Southern California,2010,2018,28-36,62,51,1,620.9,621.9,10.01,10.03,QB,"BUF,DAL,DET,KAN,MIN,TEN"
156,Eddie Lacy,620.1,GNB,2,61,2013,Alabama,2013,2017,23-27,60,51,1,620.1,727.1,10.34,12.12,RB,"GNB,SEA"
157,C.J. Spiller,615.5,BUF,1,9,2010,Clemson,2010,2017,23-30,90,38,1,615.5,813.5,6.84,9.04,RB,"BUF,KAN,NOR,NYJ,SEA"
158,Reggie Wayne,605.2,IND,1,30,2001,Miami (FL),2010,2014,32-36,70,69,2,605.2,999.2,8.65,14.27,WR,IND
159,Mac Jones,597.5,NWE,1,15,2021,Alabama,2021,2024,23-26,52,49,1,597.5,597.5,11.49,11.49,QB,"JAX,NWE"
160,Eric Ebron,595.1,DET,1,10,2014,North Carolina,2014,2021,21-28,106,59,1,595.1,946.1,5.61,8.93,TE,"DET,IND,PIT"
161,Austin Hooper,589.8,ATL,3,81,2016,Stanford,2016,2024,22-30,139,76,2,589.8,998.8,4.24,7.19,TE,"ATL,CLE,LVR,NWE,TEN"
162,Michael Turner,583.2,SDG,5,154,2004,Northern Illinois,2010,2012,28-30,48,46,1,583.2,631.2,12.15,13.15,RB,ATL
163,Martellus Bennett,572.1,DAL,2,61,2008,Texas A&M,2010,2017,23-30,114,94,1,572.1,970.1,5.02,8.51,TE,"CHI,DAL,GNB,NWE,NYG"
164,Josh Gordon,559.3,CLE,2,1,2012,Utah,2012,2022,21-31,77,63,1,559.3,811.3,7.26,10.54,WR,"CLE,KAN,NWE,SEA,TEN"
165,Marcedes Lewis,555.1,JAX,1,28,2006,UCLA,2010,2024,26-40,223,179,1,555.1,869.1,2.49,3.9,TE,"CHI,GNB,JAX"
166,David Njoku,554.3,CLE,1,29,2017,Miami (FL),2017,2024,21-28,106,77,1,554.3,905.3,5.23,8.54,TE,CLE
167,T.J. Hockenson,540.2,DET,1,8,2019,Iowa,2019,2024,22-27,82,69,2,540.2,922.2,6.59,11.25,TE,"DET,MIN"
168,Jermaine Gresham,537.2,CIN,1,21,2010,Oklahoma,2010,2018,22-30,132,118,2,537.2,914.2,4.07,6.93,TE,"ARI,CIN"
169,Darren Waller,531,BAL,6,204,2015,Georgia Tech,2015,2023,23-31,86,63,1,531,881,6.17,10.24,WR,"BAL,LVR,NYG,OAK"
170,Jerry Jeudy,528.5,DEN,1,15,2020,Alabama,2020,2024,21-25,74,60,1,528.5,829.5,7.14,11.21,WR,"CLE,DEN"
171,Jordan Reed,520,WAS,3,85,2013,Florida,2013,2020,23-30,75,36,1,520,875,6.93,11.67,TE,"SFO,WAS"
172,Justin Forsett,517.2,SEA,7,233,2008,California,2010,2016,25-31,92,35,1,517.2,686.2,5.62,7.46,RB,"BAL,DEN,DET,HOU,JAX,SEA"
173,Jonnu Smith,513.3,TEN,3,100,2017,Florida International,2017,2024,22-29,124,84,1,513.3,820.3,4.14,6.62,TE,"ATL,MIA,NWE,TEN"
174,James Cook,508.1,BUF,2,63,2022,Georgia,2022,2024,23-25,49,29,2,508.1,605.1,10.37,12.35,RB,BUF
